C:\Users\Maria\Documents\2nd year\Software Engineering Methods\cw2\SEM_cw2\TestingClasses\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.dll
C:\Users\Maria\Documents\2nd year\Software Engineering Methods\cw2\SEM_cw2\TestingClasses\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.Interface.dll
C:\Users\Maria\Documents\2nd year\Software Engineering Methods\cw2\SEM_cw2\TestingClasses\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.dll
C:\Users\Maria\Documents\2nd year\Software Engineering Methods\cw2\SEM_cw2\TestingClasses\bin\Debug\TestingClasses.dll
C:\Users\Maria\Documents\2nd year\Software Engineering Methods\cw2\SEM_cw2\TestingClasses\bin\Debug\TestingClasses.pdb
C:\Users\Maria\Documents\2nd year\Software Engineering Methods\cw2\SEM_cw2\TestingClasses\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.dll
C:\Users\Maria\Documents\2nd year\Software Engineering Methods\cw2\SEM_cw2\TestingClasses\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.dll
C:\Users\Maria\Documents\2nd year\Software Engineering Methods\cw2\SEM_cw2\TestingClasses\bin\Debug\SEM_cw2.exe
C:\Users\Maria\Documents\2nd year\Software Engineering Methods\cw2\SEM_cw2\TestingClasses\bin\Debug\SEM_cw2.pdb
C:\Users\Maria\Documents\2nd year\Software Engineering Methods\cw2\SEM_cw2\TestingClasses\bin\Debug\SEM_cw2.exe.config
C:\Users\Maria\Documents\2nd year\Software Engineering Methods\cw2\SEM_cw2\TestingClasses\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.xml
C:\Users\Maria\Documents\2nd year\Software Engineering Methods\cw2\SEM_cw2\TestingClasses\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.xml
C:\Users\Maria\Documents\2nd year\Software Engineering Methods\cw2\SEM_cw2\TestingClasses\obj\Debug\TestingClasses.csprojResolveAssemblyReference.cache
C:\Users\Maria\Documents\2nd year\Software Engineering Methods\cw2\SEM_cw2\TestingClasses\obj\Debug\TestingClasses.csproj.CoreCompileInputs.cache
C:\Users\Maria\Documents\2nd year\Software Engineering Methods\cw2\SEM_cw2\TestingClasses\obj\Debug\TestingClasses.dll
C:\Users\Maria\Documents\2nd year\Software Engineering Methods\cw2\SEM_cw2\TestingClasses\obj\Debug\TestingClasses.pdb
C:\Users\Maria\Documents\2nd year\Software Engineering Methods\cw2 github\SEM_cw2\TestingClasses\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.dll
C:\Users\Maria\Documents\2nd year\Software Engineering Methods\cw2 github\SEM_cw2\TestingClasses\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.Interface.dll
C:\Users\Maria\Documents\2nd year\Software Engineering Methods\cw2 github\SEM_cw2\TestingClasses\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.dll
C:\Users\Maria\Documents\2nd year\Software Engineering Methods\cw2 github\SEM_cw2\TestingClasses\bin\Debug\TestingClasses.dll
C:\Users\Maria\Documents\2nd year\Software Engineering Methods\cw2 github\SEM_cw2\TestingClasses\bin\Debug\TestingClasses.pdb
C:\Users\Maria\Documents\2nd year\Software Engineering Methods\cw2 github\SEM_cw2\TestingClasses\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.dll
C:\Users\Maria\Documents\2nd year\Software Engineering Methods\cw2 github\SEM_cw2\TestingClasses\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.dll
C:\Users\Maria\Documents\2nd year\Software Engineering Methods\cw2 github\SEM_cw2\TestingClasses\bin\Debug\SEM_cw2.exe
C:\Users\Maria\Documents\2nd year\Software Engineering Methods\cw2 github\SEM_cw2\TestingClasses\bin\Debug\SEM_cw2.pdb
C:\Users\Maria\Documents\2nd year\Software Engineering Methods\cw2 github\SEM_cw2\TestingClasses\bin\Debug\SEM_cw2.exe.config
C:\Users\Maria\Documents\2nd year\Software Engineering Methods\cw2 github\SEM_cw2\TestingClasses\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.xml
C:\Users\Maria\Documents\2nd year\Software Engineering Methods\cw2 github\SEM_cw2\TestingClasses\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.xml
C:\Users\Maria\Documents\2nd year\Software Engineering Methods\cw2 github\SEM_cw2\TestingClasses\obj\Debug\TestingClasses.csprojResolveAssemblyReference.cache
C:\Users\Maria\Documents\2nd year\Software Engineering Methods\cw2 github\SEM_cw2\TestingClasses\obj\Debug\TestingClasses.csproj.CoreCompileInputs.cache
C:\Users\Maria\Documents\2nd year\Software Engineering Methods\cw2 github\SEM_cw2\TestingClasses\obj\Debug\TestingClasses.dll
C:\Users\Maria\Documents\2nd year\Software Engineering Methods\cw2 github\SEM_cw2\TestingClasses\obj\Debug\TestingClasses.pdb
